"","X"
"TCGA.HZ.A77Q.01A.11R.A36G.07","Class6"
"TCGA.HZ.A8P0.01A.11R.A36G.07","Class3"
"TCGA.HZ.A8P1.01A.11R.A37L.07","Class1"
"TCGA.HZ.A9TJ.01A.11R.A41I.07","Class1"
"TCGA.HZ.A9TJ.06A.11R.A41B.07","Class1"
"TCGA.IB.7644.01A.11R.2156.07","Class5"
"TCGA.IB.7645.01A.22R.2204.07","Class6"
"TCGA.IB.7646.01A.11R.2156.07","Class5"
"TCGA.IB.7647.01A.11R.2156.07","Class3"
"TCGA.IB.7649.01A.11R.2156.07","Class3"
"TCGA.IB.7651.01A.11R.2156.07","Class3"
"TCGA.IB.7652.01A.11R.2156.07","Class3"
"TCGA.IB.7654.01A.11R.2156.07","Class3"
"TCGA.IB.7885.01A.11R.2156.07","Class5"
"TCGA.IB.7886.01A.11R.2156.07","Class3"
"TCGA.IB.7887.01A.11R.2156.07","Class5"
"TCGA.IB.7888.01A.11R.2156.07","Class4"
"TCGA.IB.7889.01A.11R.2156.07","Class4"
"TCGA.IB.7890.01A.12R.2204.07","Class5"
"TCGA.IB.7891.01A.11R.2204.07","Class4"
"TCGA.IB.7893.01A.11R.2204.07","Class5"
"TCGA.IB.7897.01A.21R.2204.07","Class4"
"TCGA.IB.8126.01A.11R.2404.07","Class2"
"TCGA.IB.8127.01A.11R.2404.07","Class3"
"TCGA.IB.A5SO.01A.11R.A32O.07","Class4"
"TCGA.IB.A5SP.01A.11R.A32O.07","Class3"
"TCGA.IB.A5SQ.01A.11R.A32O.07","Class4"
"TCGA.IB.A5SS.01A.11R.A32O.07","Class5"
"TCGA.IB.A5ST.01A.11R.A32O.07","Class6"
"TCGA.IB.A6UF.01A.23R.A33R.07","Class3"
"TCGA.IB.A6UG.01A.32R.A33R.07","Class2"
"TCGA.IB.A7M4.01A.11R.A36G.07","Class1"
"TCGA.IB.AAUM.01A.11R.A37L.07","Class2"
"TCGA.IB.AAUN.01A.12R.A38C.07","Class3"
"TCGA.IB.AAUO.01A.12R.A38C.07","Class1"
"TCGA.IB.AAUP.01A.11R.A37L.07","Class6"
"TCGA.IB.AAUQ.01A.22R.A41I.07","Class3"
"TCGA.IB.AAUR.01A.21R.A38C.07","Class6"
"TCGA.IB.AAUS.01A.12R.A38C.07","Class4"
"TCGA.IB.AAUT.01A.11R.A37L.07","Class4"
"TCGA.IB.AAUU.01A.11R.A37L.07","Class3"
"TCGA.IB.AAUV.01A.11R.A38C.07","Class4"
"TCGA.IB.AAUW.01A.12R.A38C.07","Class2"
"TCGA.L1.A7W4.01A.12R.A36G.07","Class1"
"TCGA.LB.A8F3.01A.11R.A36G.07","Class3"
"TCGA.LB.A9Q5.01A.11R.A39D.07","Class2"
"TCGA.M8.A5N4.01A.11R.A26U.07","Class5"
"TCGA.OE.A75W.01A.12R.A32O.07","Class1"
"TCGA.PZ.A5RE.01A.11R.A32O.07","Class5"
"TCGA.Q3.A5QY.01A.12R.A32O.07","Class6"
"TCGA.Q3.AA2A.01A.11R.A37L.07","Class1"
"TCGA.RB.A7B8.01A.12R.A33R.07","Class5"
"TCGA.RB.AA9M.01A.11R.A39D.07","Class3"
"TCGA.RL.AAAS.01A.32R.A39D.07","Class4"
"TCGA.S4.A8RM.01A.11R.A37L.07","Class5"
"TCGA.S4.A8RO.01A.12R.A37L.07","Class1"
"TCGA.S4.A8RP.01A.11R.A36G.07","Class3"
"TCGA.US.A774.01A.21R.A32O.07","Class3"
"TCGA.US.A776.01A.13R.A33R.07","Class1"
"TCGA.US.A779.01A.11R.A32O.07","Class1"
"TCGA.US.A77E.01A.11R.A32O.07","Class3"
"TCGA.US.A77G.01A.11R.A32O.07","Class1"
"TCGA.US.A77J.01A.11R.A32O.07","Class6"
"TCGA.YB.A89D.01A.12R.A36G.07","Class5"
"TCGA.YB.A89D.11A.11R.A36G.07","Class4"
"TCGA.YH.A8SY.01A.11R.A37L.07","Class5"
"TCGA.YY.A8LH.01A.11R.A36G.07","Class1"
"TCGA.Z5.AAPL.01A.12R.A41B.07","Class6"
